code,discount
BKS13105,10
BKS17064,15
BKS13106,10
BKS18137,15
BKS10549,10
BKS12427,10
BKS10666,10
BKS14733,15
BKS19720,15
BKS12747,10
BKS18891,15
BKS19022,15
BKS16844,15
BKS11474,10
BKS13130,10
BKS14116,10
BKS13561,10
BKS14948,15
BKS19853,15
BKS11126,10
BKS13485,10
BKS17780,15
BKS15619,15
BKS11278,10
BKS14200,10
BKS18719,15
BKS12335,10
BKS14083,10
BKS17014,15
BKS19783,15
BKS17273,15
BKS18749,15
BKS11443,10
BKS17575,15
BKS16975,15
BKS11373,10
BKS15074,15
BKS14070,10
BKS17868,15
BKS17050,15
BKS11850,10
BKS14853,15
BKS19331,15
BKS17219,15
BKS14059,10
BKS18732,15
BKS19161,15
BKS18889,15
BKS15439,15
BKS14839,15
BKS17352,15
BKS13652,10
BKS10548,10
BKS15062,15
BKS13240,10
BKS13941,10
BKS18245,15
BKS13831,10
BKS13699,10
BKS15521,15
BKS11418,10
BKS10932,10
BKS17378,15
BKS13499,10
BKS18441,15
BKS10977,10
BKS13924,10
BKS16843,15
BKS10887,10
BKS15108,15
BKS17998,15
BKS10238,10
BKS12314,10
BKS14848,15
BKS12817,10
BKS12522,10
BKS14231,10
BKS14784,15
BKS14888,15
BKS19577,15
BKS11539,10
BKS15578,15
BKS17066,15
BKS16640,15
BKS18978,15
BKS13456,10
BKS17742,15
BKS15614,15
BKS18790,15
BKS14260,10
BKS17487,15
BKS14097,10
BKS16553,15
BKS17035,15
BKS13544,10
BKS18966,15
BKS19594,15
BKS11297,10
BKS19449,15
BKS17969,15
BKS10011,10
BKS14554,10
BKS15737,15
BKS14858,15
BKS18368,15
BKS14767,15
BKS14026,10
BKS10903,10
BKS14913,15
BKS10617,10
BKS14504,10
BKS13657,10
BKS19048,15
BKS12422,10
BKS12405,10
BKS14451,10
BKS12292,10
BKS13203,10
BKS14890,15
BKS14290,10
BKS14799,15
BKS16886,15
BKS15365,15
BKS18079,15
BKS12596,10
BKS17380,15
BKS11815,10
BKS11712,10
BKS10931,10
BKS14135,10
BKS11695,10
BKS10776,10
BKS13171,10
BKS18702,15
BKS10277,10
BKS10749,10
BKS11600,10
BKS17967,15
BKS19818,15
BKS14045,10
BKS15890,15
BKS13819,10
BKS16859,15
BKS14596,10
BKS12157,10
BKS10505,10
BKS14800,15
BKS17964,15
BKS14531,10
BKS17765,15
BKS10269,10
BKS10529,10
BKS15685,15
BKS11003,10
BKS17999,15
BKS12489,10
BKS14556,10
BKS14460,10
BKS13824,10
